Row 6 | STT: 1 | Code: UC-001 | PhÃ¢n há»‡: Truy cập hệ thống | TÃªn: Đăng nhập bằng tài khoản nội bộ | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Xác thực để truy cập hệ thống ESG. | Æ¯u tiÃªn: Bắt buộc
Row 19 | STT: 14 | Code: UC-014 | PhÃ¢n há»‡: Form nhập liệu - Dịch vụ | TÃªn: Nhập liệu chỉ tiêu ESG Ban Dịch vụ | TÃ¡c nhÃ¢n: Đầu mối Ban Dịch vụ | MÃ´ táº£: Nhập số liệu dịch vụ hành khách và sự cố. | Æ¯u tiÃªn: Cao
Row 20 | STT: 15 | Code: UC-015 | PhÃ¢n há»‡: Form nhập liệu - TTBSV | TÃªn: Nhập liệu chỉ tiêu ESG TT Bông Sen Vàng | TÃ¡c nhÃ¢n: Đầu mối TTBSV | MÃ´ táº£: Nhập số liệu chương trình khách hàng và dịch vụ. | Æ¯u tiÃªn: Cao
Row 21 | STT: 16 | Code: UC-016 | PhÃ¢n há»‡: Form nhập liệu - Nhân sự | TÃªn: Nhập liệu chỉ tiêu ESG Nhân sự | TÃ¡c nhÃ¢n: Đầu mối Ban TCNL | MÃ´ táº£: Nhập dữ liệu nhân sự, đào tạo và cơ cấu lao động. | Æ¯u tiÃªn: Cao
Row 22 | STT: 17 | Code: UC-017 | PhÃ¢n há»‡: Form nhập liệu - Nhân sự | TÃªn: Import kết quả đánh giá mức độ hài lòng theo khối | TÃ¡c nhÃ¢n: Đầu mối Ban TCNL | MÃ´ táº£: Nạp hàng loạt kết quả đánh giá mức độ hài lòng theo từng khối từ biểu mẫu chuẩn. | Æ¯u tiÃªn: Cao
Row 23 | STT: 18 | Code: UC-018 | PhÃ¢n há»‡: Form nhập liệu - Chuyển đổi số | TÃªn: Nhập liệu chỉ tiêu ESG CNTT và CĐS | TÃ¡c nhÃ¢n: Đầu mối Ban CNTT/CĐS | MÃ´ táº£: Nhập dữ liệu bảo mật, số hóa và vận hành CNTT. | Æ¯u tiÃªn: Cao
Row 24 | STT: 19 | Code: UC-019 | PhÃ¢n há»‡: Form nhập liệu - Truyền thông | TÃªn: Nhập liệu chỉ tiêu truyền thông ESG | TÃ¡c nhÃ¢n: Đầu mối Ban Truyền thông | MÃ´ táº£: Quản lý dữ liệu truyền thông và tiến độ thu thập. | Æ¯u tiÃªn: Cao
Row 25 | STT: 20 | Code: UC-020 | PhÃ¢n há»‡: Form nhập liệu - Truyền thông | TÃªn: Gửi yêu cầu thu thập báo cáo/số liệu | TÃ¡c nhÃ¢n: Đầu mối Ban Truyền thông | MÃ´ táº£: Phân công đơn vị nộp báo cáo ESG hoặc số liệu tình nguyện. | Æ¯u tiÃªn: Cao
Row 26 | STT: 21 | Code: UC-021 | PhÃ¢n há»‡: Form nhập liệu - Truyền thông | TÃªn: Nhắc nhở đơn vị chậm nộp | TÃ¡c nhÃ¢n: Đầu mối Ban Truyền thông | MÃ´ táº£: Gửi nhắc việc cho đơn vị chưa hoàn thành. | Æ¯u tiÃªn: Trung bình
Row 27 | STT: 22 | Code: UC-022 | PhÃ¢n há»‡: Form nhập liệu - KHPT | TÃªn: Nhập liệu kế hoạch và chỉ tiêu ESG Ban KHPT | TÃ¡c nhÃ¢n: Đầu mối Ban KHPT | MÃ´ táº£: Lập kế hoạch KPI, định hướng và nội dung công bố. | Æ¯u tiÃªn: Cao
Row 28 | STT: 23 | Code: UC-023 | PhÃ¢n há»‡: Form nhập liệu - KHPT | TÃªn: Phát hành yêu cầu lập kế hoạch KPI ESG | TÃ¡c nhÃ¢n: Đầu mối Ban KHPT | MÃ´ táº£: Giao yêu cầu lập kế hoạch KPI cho các đơn vị. | Æ¯u tiÃªn: Cao
Row 29 | STT: 24 | Code: UC-024 | PhÃ¢n há»‡: Form nhập liệu - Kỹ thuật | TÃªn: Tải template dữ liệu nhập SAF | TÃ¡c nhÃ¢n: Đầu mối Tổ Kỹ thuật | MÃ´ táº£: Tải biểu mẫu Excel chuẩn để chuẩn bị dữ liệu. | Æ¯u tiÃªn: Trung bình
Row 30 | STT: 25 | Code: UC-025 | PhÃ¢n há»‡: Form nhập liệu - Kỹ thuật | TÃªn: Thêm/sửa/xóa dòng chứng từ SAF/ETS | TÃ¡c nhÃ¢n: Đầu mối Tổ Kỹ thuật | MÃ´ táº£: Quản lý chi tiết các dòng chứng từ và hạn ngạch. | Æ¯u tiÃªn: Cao
Row 31 | STT: 26 | Code: UC-026 | PhÃ¢n há»‡: Form nhập liệu - Kỹ thuật | TÃªn: Chạy kiểm tra hợp lệ dữ liệu kỹ thuật | TÃ¡c nhÃ¢n: Đầu mối Tổ Kỹ thuật | MÃ´ táº£: Phát hiện lỗi trước khi lưu/nộp dữ liệu. | Æ¯u tiÃªn: Cao
Row 32 | STT: 27 | Code: UC-027 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Lưu nháp dữ liệu nhập của Tổ/Ban | TÃ¡c nhÃ¢n: Đầu mối đơn vị | MÃ´ táº£: Lưu dữ liệu chưa hoàn tất để tiếp tục cập nhật. | Æ¯u tiÃªn: Cao
Row 33 | STT: 28 | Code: UC-028 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Nộp dữ liệu theo yêu cầu của Ban quản lý | TÃ¡c nhÃ¢n: Đầu mối đơn vị | MÃ´ táº£: Gửi báo cáo hoàn chỉnh về đầu mối tổng hợp. | Æ¯u tiÃªn: Cao
Row 34 | STT: 29 | Code: UC-029 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Nộp số liệu hoạt động tình nguyện/cộng đồng | TÃ¡c nhÃ¢n: Đầu mối đơn vị | MÃ´ táº£: Nộp số liệu hoạt động tình nguyện/cộng đồng. | Æ¯u tiÃªn: Trung bình
Row 35 | STT: 30 | Code: UC-030 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Thiết lập cảnh báo trong form nhập liệu | TÃ¡c nhÃ¢n: Đầu mối đơn vị | MÃ´ táº£: Thiết lập ngưỡng cảnh báo và người nhận. | Æ¯u tiÃªn: Trung bình
Row 36 | STT: 31 | Code: UC-031 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Xem danh mục chỉ tiêu được giao | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban | MÃ´ táº£: Xem các chỉ tiêu thuộc phạm vi phụ trách của Tổ/Ban. | Æ¯u tiÃªn: Cao
Row 37 | STT: 32 | Code: UC-032 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Quản lý chỉ tiêu theo Tổ/Ban | TÃ¡c nhÃ¢n: Ban quản lý/Cán bộ ESG | MÃ´ táº£: Thêm, cập nhật cấu hình và phân giao chỉ tiêu cho từng Tổ/Ban. | Æ¯u tiÃªn: Bắt buộc
Row 38 | STT: 33 | Code: UC-033 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Nhập hệ số/tham số công thức tính chỉ tiêu | TÃ¡c nhÃ¢n: Ban quản lý/Đầu mối Tổ/Ban được phân quyền | MÃ´ táº£: Khai báo hệ số đầu vào dùng để tính kết quả chỉ tiêu ngay trên form. | Æ¯u tiÃªn: Bắt buộc
Row 39 | STT: 34 | Code: UC-034 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Import dữ liệu vào form nhập liệu | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban | MÃ´ táº£: Nạp hàng loạt số liệu/hệ số từ Excel vào đúng form Tổ/Ban. | Æ¯u tiÃªn: Cao
Row 40 | STT: 35 | Code: UC-035 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Export dữ liệu từ form nhập liệu | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban/Ban quản lý | MÃ´ táº£: Xuất số liệu, hệ số và kết quả chỉ tiêu để đối soát. | Æ¯u tiÃªn: Cao
Row 41 | STT: 36 | Code: UC-036 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Kiểm tra hợp lệ trước khi nộp | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban | MÃ´ táº£: Phát hiện thiếu số liệu, sai hệ số hoặc lỗi logic trước khi gửi. | Æ¯u tiÃªn: Bắt buộc
Row 42 | STT: 37 | Code: UC-037 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Xem dashboard chỉ tiêu của Tổ/Ban | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban/Ban quản lý | MÃ´ táº£: Theo dõi số liệu, kết quả và xu hướng của các chỉ tiêu thuộc Tổ/Ban. | Æ¯u tiÃªn: Cao
Row 43 | STT: 38 | Code: UC-038 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Thiết lập cảnh báo theo chỉ tiêu | TÃ¡c nhÃ¢n: Ban quản lý/Đầu mối được phân quyền | MÃ´ táº£: Cấu hình ngưỡng, điều kiện, mức độ và nội dung cảnh báo ngay trong form. | Æ¯u tiÃªn: Cao
Row 44 | STT: 39 | Code: UC-039 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Nhận thông báo yêu cầu/cảnh báo | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban | MÃ´ táº£: Nhận yêu cầu nhập liệu, nhắc hạn, kết quả phê duyệt hoặc cảnh báo chỉ tiêu. | Æ¯u tiÃªn: Bắt buộc
Row 45 | STT: 40 | Code: UC-040 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Phản hồi thông báo qua popup nhập liệu | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban | MÃ´ táº£: Nhập phản hồi, bổ sung số liệu hoặc giải trình trực tiếp từ thông báo. | Æ¯u tiÃªn: Bắt buộc
Row 46 | STT: 41 | Code: UC-041 | PhÃ¢n há»‡: Form nhập liệu Tổ/Ban | TÃªn: Theo dõi lịch sử yêu cầu và phản hồi | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban/Ban quản lý | MÃ´ táº£: Tra cứu toàn bộ trao đổi, trạng thái và thời điểm xử lý. | Æ¯u tiÃªn: Cao
Row 47 | STT: 42 | Code: UC-042 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Xem trạng thái nguồn dữ liệu và kết nối | TÃ¡c nhÃ¢n: Quản trị dữ liệu | MÃ´ táº£: Theo dõi nguồn, phương thức tích hợp và lần đồng bộ gần nhất. | Æ¯u tiÃªn: Cao
Row 48 | STT: 43 | Code: UC-043 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Làm mới trạng thái kết nối | TÃ¡c nhÃ¢n: Quản trị dữ liệu | MÃ´ táº£: Kiểm tra lại trạng thái các nguồn dữ liệu. | Æ¯u tiÃªn: Trung bình
Row 49 | STT: 44 | Code: UC-044 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Xem chi tiết nguồn dữ liệu | TÃ¡c nhÃ¢n: Quản trị dữ liệu | MÃ´ táº£: Xem cấu hình và lịch sử của một nguồn. | Æ¯u tiÃªn: Cao
Row 50 | STT: 45 | Code: UC-045 | PhÃ¢n há»‡: Phân tích dữ liệu ESG | TÃªn: Tìm kiếm và lọc dữ liệu ESG | TÃ¡c nhÃ¢n: Cán bộ ESG/Người phê duyệt | MÃ´ táº£: Tra cứu dữ liệu theo kỳ, chương trình và trụ cột. | Æ¯u tiÃªn: Cao
Row 51 | STT: 46 | Code: UC-046 | PhÃ¢n há»‡: Phân tích dữ liệu ESG | TÃªn: Xem chi tiết hồ sơ dữ liệu ESG | TÃ¡c nhÃ¢n: Cán bộ ESG/Người phê duyệt | MÃ´ táº£: Kiểm tra số liệu, nội dung và minh chứng. | Æ¯u tiÃªn: Cao
Row 52 | STT: 47 | Code: UC-047 | PhÃ¢n há»‡: Phân tích dữ liệu ESG | TÃªn: Nhập dữ liệu ESG thủ công | TÃ¡c nhÃ¢n: Cán bộ ESG/Đầu mối đơn vị | MÃ´ táº£: Bổ sung dữ liệu không có từ tích hợp. | Æ¯u tiÃªn: Cao
Row 53 | STT: 48 | Code: UC-048 | PhÃ¢n há»‡: Phân tích dữ liệu ESG | TÃªn: Điều chỉnh dữ liệu ESG | TÃ¡c nhÃ¢n: Cán bộ ESG | MÃ´ táº£: Sửa dữ liệu và ghi nhận nội dung điều chỉnh. | Æ¯u tiÃªn: Cao
Row 54 | STT: 49 | Code: UC-049 | PhÃ¢n há»‡: Phân tích dữ liệu ESG | TÃªn: Phê duyệt hoặc từ chối dữ liệu ESG | TÃ¡c nhÃ¢n: Người phê duyệt | MÃ´ táº£: Kiểm soát chất lượng trước khi đưa vào báo cáo. | Æ¯u tiÃªn: Bắt buộc
Row 55 | STT: 50 | Code: UC-050 | PhÃ¢n há»‡: Phân tích dữ liệu ESG | TÃªn: Xem nhật ký tích hợp dữ liệu | TÃ¡c nhÃ¢n: Quản trị dữ liệu | MÃ´ táº£: Theo dõi trạng thái chạy, nguồn và số bản ghi xử lý. | Æ¯u tiÃªn: Cao
Row 56 | STT: 51 | Code: UC-051 | PhÃ¢n há»‡: Danh mục chỉ tiêu ESG | TÃªn: Tra cứu danh mục chỉ tiêu ESG | TÃ¡c nhÃ¢n: Cán bộ ESG/Quản trị cấu hình | MÃ´ táº£: Tìm kiếm chỉ tiêu theo mã, tên và trụ cột. | Æ¯u tiÃªn: Cao
Row 57 | STT: 52 | Code: UC-052 | PhÃ¢n há»‡: Danh mục chỉ tiêu ESG | TÃªn: Thêm mới chỉ tiêu ESG | TÃ¡c nhÃ¢n: Quản trị cấu hình | MÃ´ táº£: Khai báo chỉ tiêu, đơn vị, tần suất và phạm vi áp dụng. | Æ¯u tiÃªn: Cao
Row 58 | STT: 53 | Code: UC-053 | PhÃ¢n há»‡: KPI ESG | TÃªn: Tra cứu KPI ESG | TÃ¡c nhÃ¢n: Cán bộ ESG/Quản trị cấu hình | MÃ´ táº£: Xem danh sách KPI và trạng thái. | Æ¯u tiÃªn: Cao
Row 59 | STT: 54 | Code: UC-054 | PhÃ¢n há»‡: KPI ESG | TÃªn: Thêm/sửa/xóa KPI | TÃ¡c nhÃ¢n: Quản trị cấu hình | MÃ´ táº£: Quản lý định nghĩa KPI ESG. | Æ¯u tiÃªn: Cao
Row 60 | STT: 55 | Code: UC-055 | PhÃ¢n há»‡: KPI ESG | TÃªn: Thiết lập mục tiêu KPI | TÃ¡c nhÃ¢n: Cán bộ ESG/Đầu mối KHPT | MÃ´ táº£: Khai báo mục tiêu theo kỳ, đơn vị và chỉ tiêu. | Æ¯u tiÃªn: Cao
Row 61 | STT: 56 | Code: UC-056 | PhÃ¢n há»‡: KPI ESG | TÃªn: Import mục tiêu KPI từ Excel | TÃ¡c nhÃ¢n: Cán bộ ESG/Đầu mối KHPT | MÃ´ táº£: Nạp hàng loạt mục tiêu KPI. | Æ¯u tiÃªn: Trung bình
Row 62 | STT: 57 | Code: UC-057 | PhÃ¢n há»‡: KPI ESG | TÃªn: Theo dõi hiệu suất KPI | TÃ¡c nhÃ¢n: Lãnh đạo/Cán bộ ESG | MÃ´ táº£: So sánh thực hiện với mục tiêu và lọc theo kỳ. | Æ¯u tiÃªn: Cao
Row 63 | STT: 58 | Code: UC-058 | PhÃ¢n há»‡: Net Zero | TÃªn: Tra cứu danh sách kịch bản Net Zero | TÃ¡c nhÃ¢n: Cán bộ chiến lược/Lãnh đạo | MÃ´ táº£: Xem các kịch bản mô phỏng đã lưu. | Æ¯u tiÃªn: Cao
Row 64 | STT: 59 | Code: UC-059 | PhÃ¢n há»‡: Net Zero | TÃªn: Tạo kịch bản Net Zero | TÃ¡c nhÃ¢n: Cán bộ chiến lược | MÃ´ táº£: Thiết lập giả định và mô phỏng chi phí/phát thải. | Æ¯u tiÃªn: Cao
Row 65 | STT: 60 | Code: UC-060 | PhÃ¢n há»‡: Net Zero | TÃªn: Chỉnh sửa/xóa kịch bản Net Zero | TÃ¡c nhÃ¢n: Cán bộ chiến lược | MÃ´ táº£: Duy trì các phương án mô phỏng. | Æ¯u tiÃªn: Cao
Row 66 | STT: 61 | Code: UC-061 | PhÃ¢n há»‡: Net Zero | TÃªn: Cấu hình phạm vi EU/UK/CH/CORSIA | TÃ¡c nhÃ¢n: Cán bộ chiến lược | MÃ´ táº£: Chọn cơ chế áp dụng cho từng dòng dữ liệu. | Æ¯u tiÃªn: Cao
Row 67 | STT: 62 | Code: UC-062 | PhÃ¢n há»‡: Net Zero | TÃªn: Cập nhật cấu hình ReFuelEU | TÃ¡c nhÃ¢n: Cán bộ chiến lược | MÃ´ táº£: Thêm/sửa/xóa cấu hình tỷ lệ và năm áp dụng. | Æ¯u tiÃªn: Cao
Row 68 | STT: 63 | Code: UC-063 | PhÃ¢n há»‡: Net Zero | TÃªn: Lưu kết quả kịch bản | TÃ¡c nhÃ¢n: Cán bộ chiến lược | MÃ´ táº£: Lưu giả định và kết quả để so sánh. | Æ¯u tiÃªn: Cao
Row 69 | STT: 64 | Code: UC-064 | PhÃ¢n há»‡: Kho tài liệu PTBV | TÃªn: Tra cứu và xem chi tiết tài liệu | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Tìm kiếm tài liệu theo mã, tên, loại và tag. | Æ¯u tiÃªn: Cao
Row 70 | STT: 65 | Code: UC-065 | PhÃ¢n há»‡: Kho tài liệu PTBV | TÃªn: Thêm tài liệu mới | TÃ¡c nhÃ¢n: Quản trị tài liệu | MÃ´ táº£: Tải file và khai báo metadata tài liệu. | Æ¯u tiÃªn: Cao
Row 71 | STT: 66 | Code: UC-066 | PhÃ¢n há»‡: Kho tài liệu PTBV | TÃªn: Cập nhật/xóa tài liệu | TÃ¡c nhÃ¢n: Quản trị tài liệu | MÃ´ táº£: Duy trì nội dung và metadata tài liệu. | Æ¯u tiÃªn: Cao
Row 72 | STT: 67 | Code: UC-067 | PhÃ¢n há»‡: Kho tài liệu PTBV | TÃªn: Tải xuống tài liệu | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Tải file tài liệu để sử dụng. | Æ¯u tiÃªn: Cao
Row 73 | STT: 68 | Code: UC-068 | PhÃ¢n há»‡: Kho tài liệu PTBV | TÃªn: Gửi yêu cầu tải tài liệu lên kho | TÃ¡c nhÃ¢n: Đầu mối đơn vị | MÃ´ táº£: Đề nghị bổ sung tài liệu kèm file và mô tả. | Æ¯u tiÃªn: Cao
Row 74 | STT: 69 | Code: UC-069 | PhÃ¢n há»‡: Phê duyệt tài liệu | TÃªn: Xem yêu cầu tải tài liệu | TÃ¡c nhÃ¢n: Người phê duyệt tài liệu | MÃ´ táº£: Kiểm tra file, thông tin và người gửi. | Æ¯u tiÃªn: Cao
Row 75 | STT: 70 | Code: UC-070 | PhÃ¢n há»‡: Phê duyệt tài liệu | TÃªn: Phê duyệt hoặc từ chối yêu cầu tài liệu | TÃ¡c nhÃ¢n: Người phê duyệt tài liệu | MÃ´ táº£: Quyết định đưa tài liệu vào kho. | Æ¯u tiÃªn: Bắt buộc
Row 76 | STT: 71 | Code: UC-071 | PhÃ¢n há»‡: CMS Website ESG | TÃªn: Cấu hình nội dung trang chủ ESG | TÃ¡c nhÃ¢n: Biên tập viên CMS | MÃ´ táº£: Cập nhật tiêu đề, hình ảnh và thông điệp trang chủ. | Æ¯u tiÃªn: Cao
Row 77 | STT: 72 | Code: UC-072 | PhÃ¢n há»‡: CMS Website ESG | TÃªn: Xem trước website ESG | TÃ¡c nhÃ¢n: Biên tập viên CMS | MÃ´ táº£: Kiểm tra giao diện trước khi lưu/xuất bản. | Æ¯u tiÃªn: Cao
Row 78 | STT: 73 | Code: UC-073 | PhÃ¢n há»‡: CMS Website ESG | TÃªn: Đồng bộ bài viết từ Spirit VNA | TÃ¡c nhÃ¢n: Biên tập viên CMS | MÃ´ táº£: Lấy bài viết từ nguồn nội bộ. | Æ¯u tiÃªn: Trung bình
Row 79 | STT: 74 | Code: UC-074 | PhÃ¢n há»‡: CMS Website ESG | TÃªn: Ẩn/hiện bài viết trên website | TÃ¡c nhÃ¢n: Biên tập viên CMS | MÃ´ táº£: Kiểm soát nội dung đang công khai. | Æ¯u tiÃªn: Cao
Row 80 | STT: 75 | Code: UC-075 | PhÃ¢n há»‡: CMS Website ESG | TÃªn: Phê duyệt hoặc từ chối bài viết | TÃ¡c nhÃ¢n: Người phê duyệt nội dung | MÃ´ táº£: Kiểm duyệt bài viết trước khi công khai. | Æ¯u tiÃªn: Bắt buộc
Row 81 | STT: 76 | Code: UC-076 | PhÃ¢n há»‡: CMS Website ESG | TÃªn: Quản lý báo cáo công khai | TÃ¡c nhÃ¢n: Biên tập viên CMS | MÃ´ táº£: Thêm/sửa danh sách báo cáo hiển thị trên website. | Æ¯u tiÃªn: Cao
Row 82 | STT: 77 | Code: UC-077 | PhÃ¢n há»‡: CMS Tin ESG | TÃªn: Soạn và lưu nháp bài viết ESG | TÃ¡c nhÃ¢n: Biên tập viên CMS | MÃ´ táº£: Tạo nội dung tin bài và lưu nháp. | Æ¯u tiÃªn: Cao
Row 83 | STT: 78 | Code: UC-078 | PhÃ¢n há»‡: CMS Tin ESG | TÃªn: Gửi bài viết để phê duyệt | TÃ¡c nhÃ¢n: Biên tập viên CMS | MÃ´ táº£: Chuyển bài viết cho lãnh đạo kiểm duyệt. | Æ¯u tiÃªn: Cao
Row 84 | STT: 79 | Code: UC-079 | PhÃ¢n há»‡: Danh mục máy bay | TÃªn: Quản lý danh mục máy bay | TÃ¡c nhÃ¢n: Quản trị danh mục | MÃ´ táº£: Tra cứu, thêm/cập nhật và thay đổi trạng thái bản ghi danh mục. | Æ¯u tiÃªn: Cao
Row 85 | STT: 80 | Code: UC-080 | PhÃ¢n há»‡: Danh mục sân bay | TÃªn: Quản lý danh mục sân bay | TÃ¡c nhÃ¢n: Quản trị danh mục | MÃ´ táº£: Tra cứu, thêm/cập nhật và thay đổi trạng thái bản ghi danh mục. | Æ¯u tiÃªn: Cao
Row 86 | STT: 81 | Code: UC-081 | PhÃ¢n há»‡: Danh mục nhiên liệu | TÃªn: Quản lý danh mục nhiên liệu | TÃ¡c nhÃ¢n: Quản trị danh mục | MÃ´ táº£: Tra cứu, thêm/cập nhật và thay đổi trạng thái bản ghi danh mục. | Æ¯u tiÃªn: Cao
Row 87 | STT: 82 | Code: UC-082 | PhÃ¢n há»‡: Danh mục tín chỉ carbon | TÃªn: Quản lý dự án tín chỉ carbon | TÃ¡c nhÃ¢n: Quản trị danh mục | MÃ´ táº£: Tra cứu, thêm/cập nhật và thay đổi trạng thái bản ghi danh mục. | Æ¯u tiÃªn: Cao
Row 88 | STT: 83 | Code: UC-083 | PhÃ¢n há»‡: Danh mục tín chỉ carbon | TÃªn: Quản lý lịch sử giá tín chỉ carbon | TÃ¡c nhÃ¢n: Quản trị danh mục/Cán bộ chiến lược | MÃ´ táº£: Ghi nhận mức giá mới theo ngày hiệu lực. | Æ¯u tiÃªn: Cao
Row 89 | STT: 84 | Code: UC-084 | PhÃ¢n há»‡: Quản trị người dùng | TÃªn: Tra cứu người dùng | TÃ¡c nhÃ¢n: Quản trị hệ thống | MÃ´ táº£: Tìm kiếm và xem thông tin tài khoản. | Æ¯u tiÃªn: Cao
Row 90 | STT: 85 | Code: UC-085 | PhÃ¢n há»‡: Quản trị người dùng | TÃªn: Thêm/cập nhật/xóa tài khoản | TÃ¡c nhÃ¢n: Quản trị hệ thống | MÃ´ táº£: Quản lý vòng đời tài khoản ứng dụng. | Æ¯u tiÃªn: Bắt buộc
